trade_date,open,high,low,close,volume,change_pct,article_count,avg_sentiment,max_sentiment,min_sentiment,sentiment_std,bullish_ratio,push_net_avg,news_article_count,news_avg_sentiment,news_max_sentiment,news_min_sentiment,news_sentiment_std,news_bullish_ratio,news_available,sma_5,sma_20,ema_12,volume_change_pct,price_vs_sma_5,price_vs_sma_20,intraday_volatility,volatility_5d,sentiment_lag1,sentiment_lag2,sentiment_lag3,sentiment_momentum,article_count_ma3,discussion_heat,news_sentiment_lag1,news_sentiment_lag2,sentiment_divergence,next_change_pct,label
2025-05-29,971.5,971.5,952.78,952.78,48602590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,957.51,951.402,955.5611264954462,83.60323144111072,-0.49398961890737625,0.14483887988462593,1.9647767585381755,0.6222780728902382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.17,0.0
2025-06-03,945.89,950.81,936.03,936.03,26020787,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944.8979999999999,951.7959999999999,949.500924887272,-22.733126956055514,-0.938513998336322,-1.6564473899869263,1.5790092197899612,1.0932200144527127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.21,1.0
2025-06-04,959.68,975.44,955.74,975.44,37233567,4.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,949.824,955.2445,953.4915518276916,43.09162516875451,2.696920692675706,2.114170769891901,2.019601410645457,2.303677494789578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1.0
2025-06-06,982.34,982.34,976.43,980.37,13670307,-0.3,1.0,0.9,0.9,0.9,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961.452,962.4865,961.5109927287023,-44.00729748340777,1.9676489309918757,1.8580520350155587,0.6028336240399117,2.3233230511489324,0.0,0.0,0.0,0.17142857142857149,0.3333333333333333,3.0,0.0,0.0,0.9,1.01,1.0
2025-06-09,990.22,995.15,985.3,990.22,21674308,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.0779999999999,965.2449999999999,965.9277630781327,58.55026518424202,1.7616265088718652,2.5874259902926346,0.9947284441841229,1.739410819789271,0.9,0.0,0.0,0.1714285714285714,0.3333333333333333,0.0,0.0,0.0,0.0,3.98,1.0
2025-06-10,1009.93,1034.56,1005.0,1029.64,44877640,3.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.8,969.5805,975.7296456814969,107.0545458706225,3.8152853397862616,6.194379940603185,2.870906336195169,2.0294013895727927,0.0,0.9,0.0,0.1714285714285714,0.3333333333333333,0.0,0.0,0.0,0.0,1.91,1.0
2025-06-11,1049.34,1054.27,1039.49,1049.34,37178498,1.91,2.0,0.65,0.9,0.4,0.3536,1.0,109.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.5799999999999,974.3100000000001,987.0543155766512,-17.15585311527077,4.248047845178723,7.7008344366782495,1.4085043932376518,1.6025822911788283,0.0,0.0,0.9,-0.004761904761904773,0.6666666666666666,3.0,0.0,0.0,0.65,-1.46,0.0
2025-06-12,1043.9,1048.85,1034.01,1034.01,25221606,-1.46,1.0,0.8,0.8,0.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.716,976.7950000000001,994.2782670263972,-32.16077206776885,1.7009666416187001,5.85742146509758,1.4351892148044911,2.0884372147613113,0.65,0.0,0.0,0.14761904761904765,1.0,1.0,0.0,0.0,0.8,-1.44,0.0
2025-06-16,1019.16,1019.16,1004.32,1014.22,28580673,-0.49,1.0,0.5,0.5,0.5,0.0,1.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.274,980.3774999999999,1000.5852681076572,0.6593702668449497,-1.4625843069969573,3.451986607199787,1.4631933899942733,2.3813756528527756,0.0,0.8,0.65,0.02619047619047621,0.6666666666666666,1.5,0.0,0.0,0.5,1.95,1.0
2025-06-17,1029.06,1038.95,1024.11,1034.01,26517379,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.148,983.6015,1005.727534552633,-7.219193193946127,0.37489758753111985,5.124890517145409,1.4351892148045131,1.7213163567456116,0.5,0.0,0.8,-0.11190476190476192,0.3333333333333333,0.0,0.0,0.0,0.0,0.96,1.0
2025-06-18,1029.06,1043.9,1019.16,1043.9,37931721,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.06,987.6154999999999,1011.6002215445355,43.04475943870622,1.442092783705532,5.699029632483513,2.3699588083149843,1.510241702509895,0.0,0.5,0.0,-0.11190476190476192,0.3333333333333333,0.0,0.0,0.0,0.0,-1.9,0.0
2025-06-19,1034.01,1034.01,1019.16,1024.11,24002557,-1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.0800000000002,990.049,1013.5248028453761,-36.72167682557826,-0.2891692954784685,3.440334771309291,1.4500395465330895,1.6185271082067136,0.0,0.0,0.5,-0.2785714285714286,0.0,0.0,0.0,0.0,0.0,1.93,1.0
2025-06-20,1019.16,1043.9,1014.22,1043.9,57831332,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.028,993.866,1018.1979100999337,140.93821337451672,1.1503563856794652,5.034280275208138,2.8431842130472327,1.6657280690436795,0.0,0.0,0.0,-0.18571428571428572,0.0,0.0,0.0,0.0,0.0,-3.32,0.0
2025-06-23,1014.22,1019.16,1004.32,1009.27,32143872,-3.32,1.0,0.9,0.9,0.9,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.038,995.8530000000001,1016.8243854691746,-44.41789443826056,-2.1112703896461653,1.3472872000184681,1.470369673130076,2.4006519947714176,0.0,0.0,0.0,0.1,0.3333333333333333,3.0,0.0,0.0,0.9,2.94,1.0
2025-06-24,1034.01,1038.95,1029.06,1038.95,28163537,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.026,999.7180000000001,1020.2283261662246,-12.382873475852563,0.6709133297029317,3.9243066544765592,0.9519226141777852,2.638564003392752,0.9,0.0,0.0,0.1,0.3333333333333333,0.0,0.0,0.0,0.0,1.9,1.0
2025-06-27,1058.74,1068.64,1048.85,1068.64,32549027,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.8580000000002,1016.4530000000001,1037.5760774361606,-9.728194144931546,1.9832839945870453,5.134226570239845,1.851886509956598,2.37210244298175,0.9,0.0,0.0,0.042857142857142816,0.3333333333333333,0.0,0.0,0.0,0.0,-1.85,0.0
2025-06-30,1063.69,1068.64,1048.85,1048.85,32413717,-1.85,1.0,0.9,0.9,0.9,0.0,1.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.774,1022.2909999999999,1039.3105270613667,-0.41571135137158377,-0.6558221740637654,2.5979882440518374,1.8868284311388848,1.8047797649574826,0.0,0.9,0.0,0.21428571428571425,0.6666666666666666,1.5,0.0,0.0,0.9,2.36,1.0
2025-07-08,1058.74,1068.64,1053.79,1068.64,27461252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1072.594,1049.367,1060.0605195381384,45.84263351958844,-0.3686390190510063,1.836631035662465,1.3896167090881995,0.38486361220565884,0.0,0.0,0.0,-0.1285714285714286,0.0,0.0,0.0,0.0,0.0,0.93,1.0
2025-07-09,1058.74,1078.53,1053.79,1078.53,23618216,0.93,1.0,0.5,0.5,0.5,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1073.584,1050.8265000000001,1062.9019780707324,-13.994394720240722,0.4606998613988204,2.6363533846928915,2.293862943079934,0.603224667930604,0.0,0.0,0.0,0.09523809523809523,0.3333333333333333,3.0,0.0,0.0,0.5,0.92,1.0
2025-07-14,1088.43,1088.43,1073.58,1083.48,25760632,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1081.502,1060.4740000000002,1072.2029188949227,-8.811211981119849,0.18289379030275169,2.1694072650531604,1.3705836748255746,0.6168062904996895,0.0,0.0,0.5,-0.07142857142857142,1.0,0.0,0.0,0.0,0.0,1.37,1.0
2025-07-15,1083.48,1103.27,1078.53,1098.32,45416390,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1087.4379999999999,1063.6895,1076.2209313726269,76.30153639087736,1.00070072960482,3.255696328674861,2.252531138466022,0.7510193073416868,0.0,0.0,0.0,-0.07142857142857142,1.0,0.0,0.0,0.0,0.0,1.8,1.0
2025-07-17,1118.11,1123.06,1103.27,1118.11,30648595,0.0,1.0,-0.4,-0.4,-0.4,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.29,1072.1,1088.1184183200464,-1.177374817351129,1.5272998029583431,4.29157727823897,1.7699510781586756,0.979760174736648,0.4833,0.0,0.0,-0.05556190476190476,1.3333333333333333,0.75,0.0,0.0,-0.4,2.21,1.0
2025-07-21,1132.95,1137.9,1123.06,1137.9,26749324,-0.43,1.0,0.55,0.55,0.55,0.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1123.058,1083.4789999999998,1102.9019444776663,-42.65343659091341,1.321570212758388,5.022801549453223,1.3041567800334075,1.1494998912570573,0.15,-0.4,0.4833,-0.01189999999999998,1.6666666666666667,0.6,0.0,0.0,0.55,-1.74,0.0
2025-07-22,1132.95,1147.8,1118.11,1118.11,50457506,-1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1127.016,1087.437,1105.241645327256,88.63095755242263,-0.7902283552318845,2.8206691514083118,2.6553738004310894,1.632442954592897,0.55,0.15,-0.4,0.12143333333333331,1.3333333333333333,0.0,0.0,0.0,0.0,1.33,1.0
2025-07-28,1142.85,1147.8,1132.95,1132.95,20606376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.982,1102.031,1118.7460848442406,-8.320539997560129,0.26265905120613203,2.805637953923265,1.3107374553157605,1.0912011730198918,0.0,0.0,0.0,-0.09999999999999999,0.0,0.0,0.0,0.0,0.0,-0.87,0.0
2025-07-29,1132.95,1132.95,1113.16,1123.06,31763255,-0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.9720000000002,1104.5049999999999,1119.4097640989728,54.14284879592608,-0.699575232631777,1.6799380718059282,1.7621498406140337,0.7879530442862619,0.0,0.0,0.0,-0.07857142857142858,0.0,0.0,0.0,0.0,0.0,1.76,1.0
2025-07-31,1147.8,1152.74,1142.85,1147.8,33230751,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1135.922,1111.4320000000002,1126.8288843548858,-2.7839269040586756,1.0456703893401067,3.2721749958611683,0.8616483707963147,0.9605883613702528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.16,0.0
2025-08-04,1118.11,1123.06,1113.16,1123.06,23939021,-2.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.944,1113.906,1126.2490559925957,-27.961239876883916,-0.9598357590851061,0.8217928622343355,0.8815201324951351,1.4632053854466187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,1.0
2025-08-05,1132.95,1137.9,1128.01,1137.9,17012960,1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.934,1117.3690000000001,1128.0415089168118,-28.932097933328183,0.26133678257943826,1.8374413465918553,0.8691449160734773,1.6125538750689814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.17,0.0
2025-08-06,1118.11,1123.06,1113.16,1113.16,22023406,-2.17,1.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.9540000000002,1119.595,1125.752046006533,29.450759891282875,-1.74711418115829,-0.5747614092595934,0.8893600201228811,1.8884464514515598,0.0,0.0,0.0,0.0,0.3333333333333333,3.0,0.0,0.0,0.0,4.89,1.0
2025-08-12,1167.58,1177.48,1157.69,1167.58,28917167,0.0,1.0,0.7,0.7,0.7,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.708,1135.9205,1145.593924077646,-18.72489749466313,1.02724909752289,2.7871228664329926,1.6949588036794023,2.621627357196287,0.66,0.7167,0.0,0.3955619047619047,3.0,0.3333333333333333,0.0,0.0,0.7,1.69,1.0
2025-08-13,1172.53,1187.37,1172.53,1187.37,37809952,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.55,1140.373,1152.021012681085,30.752614874064243,1.4369313570543707,4.121195433423963,1.2498210330393995,2.147316930497216,0.7,0.66,0.7167,0.15666190476190484,2.0,0.0,0.0,0.0,0.0,-2.08,0.0
2025-08-19,1167.58,1172.53,1162.64,1172.53,17867547,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1171.54,1148.041,1159.9052297420876,-1.9338640535524476,0.08450415692165945,2.133111970739724,0.8434752202502174,1.3694414919959117,0.0,0.0,0.0,-0.1942857142857143,0.0,0.0,0.0,0.0,0.0,-4.22,0.0
2025-08-20,1152.74,1152.74,1123.06,1123.06,66982023,-4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.6779999999999,1148.2885,1154.2367328586895,274.88091118495447,-3.0740205648161045,-2.197052395804727,2.642779548732932,2.0344286667268503,0.0,0.0,0.0,-0.09999999999999999,0.0,0.0,0.0,0.0,0.0,1.32,1.0
2025-08-21,1128.01,1142.85,1128.01,1137.9,23424804,1.32,2.0,0.175,0.85,-0.5,0.9546,0.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1153.73,1148.536,1151.723389341968,-65.02822257249531,-1.3720714551931497,-0.9260484651765349,1.3041567800333875,2.1835521518846277,0.0,0.0,0.0,0.033333333333333326,0.6666666666666666,3.0,0.0,0.0,0.175,-1.3,0.0
2025-08-22,1142.85,1142.85,1123.06,1123.06,19205763,-1.3,1.0,-0.5,-0.5,-0.5,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144.8259999999998,1148.0414999999998,1147.3136371355113,-18.01099808561899,-1.901249622213319,-2.176010187785012,1.7621498406140337,2.154038068372978,0.175,0.0,0.0,-0.06190476190476191,1.0,1.0,0.0,0.0,-0.5,3.08,1.0
2025-08-26,1152.74,1172.53,1147.8,1162.64,35508897,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1140.8700000000001,1150.7630000000001,1151.0223082449518,41.449906176481896,1.908192870353325,1.0320978342195526,2.127055666414369,2.775647672165902,-0.4,-0.5,0.175,-0.19642857142857145,0.6666666666666666,0.0,0.0,0.0,0.0,1.28,1.0
2025-08-27,1177.48,1177.48,1167.58,1177.48,21952558,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151.7540000000001,1153.484,1155.092722361113,-38.17730243775244,2.2336366967251586,2.0803062721286203,0.8407786119509538,1.5901949566012297,0.0,-0.4,-0.5,-0.02976190476190478,0.3333333333333333,0.0,0.0,0.0,0.0,-2.52,0.0
2025-09-04,1157.69,1162.64,1147.8,1147.8,24333323,0.0,1.0,-0.4,-0.4,-0.4,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1148.788,1156.4535,1150.9370414364387,24.709648907509706,-0.08600368388249671,-0.7482791136868124,1.2929081721554405,0.30405591591019593,0.0,-0.4,-0.4,-0.03809523809523804,0.6666666666666666,1.5,0.0,0.0,-0.4,1.72,1.0
2025-09-08,1182.43,1182.43,1167.58,1167.58,27281959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.712,1156.7005,1155.6640355846694,0.5459607436756331,1.0268994351533893,0.9405632659448153,1.2718614570307933,0.8382243136535636,0.0,-0.4,0.0,0.0380952380952381,0.3333333333333333,0.0,0.0,0.0,0.0,1.69,1.0
2025-09-09,1182.43,1187.37,1177.48,1187.37,31329096,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163.626,1157.69,1160.541876263951,14.834480910993243,2.0405181733649744,2.5637260406499007,0.8329332895390547,0.9339271920230116,0.0,0.0,-0.4,0.17142857142857146,0.0,0.0,0.0,0.0,0.0,2.08,1.0
2025-09-10,1207.16,1217.06,1202.22,1212.11,39665156,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1176.4879999999998,1158.927,1168.4754337618047,26.608045122016932,3.0278251881872214,4.588986191537517,1.2243113248797484,1.014011834250462,0.0,0.0,0.0,0.1142857142857143,0.0,0.0,0.0,0.0,0.0,1.22,1.0
2025-09-11,1241.8,1246.74,1222.01,1226.95,30345708,1.22,3.0,0.9,0.9,0.9,0.0,1.0,76.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1192.318,1162.1425,1177.4715208753732,-23.495301518541865,2.904594244152991,5.5765536498321095,2.015567056522272,0.8100123455849215,0.0,0.0,0.0,0.2285714285714286,1.0,3.0,0.0,0.0,0.9,1.61,1.0
2025-09-15,1246.74,1246.74,1236.85,1241.8,24589707,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.994,1169.8115,1196.3854084373975,-7.184037336392457,1.5377017385203886,6.153854702231935,0.7964245450153085,0.9663074045043775,0.0,0.9,0.0,0.17142857142857143,1.0,0.0,0.0,0.0,0.0,2.4,1.0
2025-09-16,1256.7,1276.57,1251.73,1271.6,40130070,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1239.84,1174.7649999999999,1207.956884062413,63.198650557324655,2.5616208543037806,8.24292518078084,1.9534444793960302,1.092849486434425,0.0,0.0,0.9,-0.12857142857142856,0.0,0.0,0.0,0.0,0.0,-1.17,0.0
2025-09-17,1261.66,1266.63,1256.7,1256.7,29283972,-1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.758,1181.447,1215.455824975888,-27.027358786067403,0.6359919215732758,6.369562070918134,0.7901647171162618,1.473964042980692,0.0,0.0,0.0,-0.12857142857142856,0.0,0.0,0.0,0.0,0.0,1.58,1.0
2025-09-18,1266.63,1276.57,1256.7,1276.57,24191307,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.682,1188.3804999999998,1224.8580057488284,-17.390622419663558,1.4211691277065948,7.420981747849295,1.5565147230469063,1.5120615066854877,0.0,0.0,0.0,-0.12857142857142856,0.0,0.0,0.0,0.0,0.0,-1.56,0.0
2025-09-19,1276.57,1281.53,1256.7,1256.7,44913316,-1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.674,1195.0625,1229.7567740951627,85.65890631705018,-0.315228203326152,5.157680037654938,1.9758096602212085,1.7374118682684274,0.0,0.0,0.0,-0.12857142857142856,0.0,0.0,0.0,0.0,0.0,2.37,1.0
2025-09-22,1261.66,1286.5,1261.66,1286.5,28859955,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1269.614,1201.503,1238.4865011574452,-35.74298766984829,1.3300105386361498,7.074222869189679,1.9308200544111869,1.9400335048653121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,1.0
2025-09-24,1341.14,1346.11,1316.3,1331.2,44737182,0.0,9.0,0.0444,0.9,-0.8,0.6317,0.4444,41.7778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1296.434,1217.617,1264.81932923107,31.759057997104946,2.681663702124449,9.328302742159487,2.2393329326923035,1.982415193646373,0.75,0.0,0.0,0.1513142857142857,3.3333333333333335,2.6999999999999997,0.0,0.0,0.0444,-1.49,0.0
2025-09-25,1311.34,1321.27,1311.34,1311.34,25861812,-1.49,3.0,0.5,0.8,0.0,0.4359,0.6667,21.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.3880000000001,1225.794,1271.976355503213,-42.19168297189573,0.6101022872697746,6.978823521733653,0.7572406851007416,2.2778652286735466,0.0444,0.75,0.0,0.24655238095238094,4.333333333333333,0.6923076923076924,0.0,0.0,0.5,-1.52,0.0
