trade_date,open,high,low,close,volume,change_pct,article_count,avg_sentiment,max_sentiment,min_sentiment,sentiment_std,bullish_ratio,push_net_avg,news_article_count,news_avg_sentiment,news_max_sentiment,news_min_sentiment,news_sentiment_std,news_bullish_ratio,news_available,sma_5,sma_20,ema_12,volume_change_pct,price_vs_sma_5,price_vs_sma_20,intraday_volatility,volatility_5d,sentiment_lag1,sentiment_lag2,sentiment_lag3,sentiment_momentum,article_count_ma3,discussion_heat,news_sentiment_lag1,news_sentiment_lag2,sentiment_divergence,next_change_pct,label
2025-09-30,1301.4,1311.34,1296.43,1296.43,36642789,0.38,9.0,0.3389,0.75,-0.85,0.5085,0.7778,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.328,1240.1619999999998,1278.2760888514129,42.06323387531528,-1.2114349461415066,4.537149178897617,1.150081377320785,2.035600648457351,0.4,0.5,0.0444,0.12249523809523816,4.333333333333333,2.076923076923077,0.0,0.0,0.3389,1.53,1.0
2025-10-01,1316.3,1341.14,1316.3,1316.3,33837323,1.53,2.0,0.225,0.45,0.0,0.3182,0.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1309.348,1248.587,1284.1259213358107,-7.656256733077827,0.530951282623107,5.423170351765633,1.887107802172768,1.3013262465653985,0.3389,0.4,0.5,-0.0013142857142857123,4.0,0.5,0.0,0.0,0.225,3.02,1.0
2025-10-02,1351.07,1361.01,1346.11,1356.04,29593487,3.02,2.0,0.075,0.5,-0.35,0.601,0.5,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314.316,1258.999,1295.189625745686,-12.54187868230593,3.1745790205703903,7.707790077672813,1.0987876463821193,1.9620728834576935,0.225,0.3389,0.4,-0.12036190476190475,4.333333333333333,0.46153846153846156,0.0,0.0,0.075,2.56,1.0
2025-10-03,1356.04,1390.81,1356.04,1390.81,31032341,2.56,4.0,0.3,0.6,0.0,0.2449,0.75,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.21,1271.1495,1309.900452554042,4.862063061375643,4.5556716608655705,9.413566224901158,2.499982024863208,1.8263022750902946,0.075,0.225,0.3389,-0.0690428571428571,2.6666666666666665,1.5,0.0,0.0,0.3,2.5,1.0
2025-10-07,1410.68,1435.52,1410.68,1425.58,38395572,2.5,14.0,0.1929,0.8,-0.5,0.3668,0.4286,25.7857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1357.032,1284.0494999999999,1327.6973060072662,23.72760405023908,5.05131787607072,11.022199689342202,1.7424486875517275,1.054665823851321,0.3,0.075,0.225,-0.10095714285714288,6.666666666666667,2.1,0.0,0.0,0.1929,-1.39,0.0
2025-10-08,1400.75,1410.68,1395.78,1405.71,23064494,-1.39,10.0,0.18,0.95,-0.4,0.5089,0.4,31.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1378.888,1295.9560000000001,1339.6992589292254,-39.92928663753206,1.9451906173670466,8.468960365938342,1.0599625811867377,1.7806824534430572,0.1929,0.3,0.075,-0.020242857142857146,9.333333333333334,1.0714285714285714,0.0,0.0,0.18,1.77,1.0
2025-10-09,1430.55,1445.45,1420.61,1430.55,39052134,1.77,1.0,0.1,0.1,0.1,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1401.738,1308.115,1353.6762960170367,69.31710706508454,2.0554483077436654,9.359651101011757,1.736395092796487,1.7800758410809316,0.18,0.1929,0.3,-0.044052380952380954,8.333333333333334,0.12,0.0,0.0,0.1,-1.74,0.0
2025-10-13,1380.88,1410.68,1380.88,1405.71,53850992,-1.74,9.0,0.3056,0.95,-0.9,0.5976,0.6667,37.1111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1411.672,1317.795,1361.6814812451848,37.89513269620555,-0.4223360667350482,6.671371495566454,2.1199251623734594,2.1306219749171804,0.1,0.18,0.1929,-0.001728571428571385,6.666666666666667,1.3499999999999999,0.0,0.0,0.3056,0.71,1.0
2025-10-14,1445.45,1450.42,1410.68,1415.65,39889256,0.71,2.0,0.775,0.8,0.75,0.0354,1.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1416.6399999999999,1327.23,1369.9843302843872,-25.92660874288073,-0.06988366839844856,6.661995283409813,2.807191042983789,1.8816349273969133,0.3056,0.1,0.18,0.11803333333333338,4.0,0.5,0.0,0.0,0.775,2.81,1.0
2025-10-15,1425.58,1455.38,1415.65,1455.38,41056405,2.81,5.0,0.53,0.95,0.35,0.2414,1.0,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1422.6,1337.6619999999998,1383.1221256252506,2.925973349816302,2.3042316884577674,8.800279891332812,2.7298712363781292,1.9722880114222638,0.775,0.3056,0.1,0.19636666666666663,5.333333333333333,0.9375,0.0,0.0,0.53,1.37,1.0
2025-10-16,1455.38,1485.19,1455.38,1475.25,37737678,1.37,5.0,0.45,0.9,-0.45,0.5443,0.8,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1436.508,1349.3345,1397.2956447598276,-8.083335596480012,2.6969567868748356,9.331674243858737,2.020674461955597,1.702668493864847,0.53,0.775,0.3056,0.22307142857142864,4.0,1.25,0.0,0.0,0.45,-2.36,0.0
2025-10-17,1445.45,1455.38,1440.48,1440.48,38077331,-2.36,11.0,0.25,0.9,-0.8,0.5074,0.4545,80.7273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1438.494,1357.7785,1403.939391719854,0.9000368279150628,0.13806105552057246,6.090941931986707,1.0343774297456465,2.1650334870389387,0.45,0.53,0.775,0.039914285714285735,7.0,1.5714285714285714,0.0,0.0,0.25,2.07,1.0
2025-10-21,1475.25,1490.15,1470.29,1470.29,34601251,0.0,1.0,-0.35,-0.35,-0.35,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1462.3380000000002,1378.144,1422.7845349000138,4.8028818417792385,0.5437867305643271,6.6862388835999695,1.3507539328976004,2.0372211465621466,0.2857,0.25,0.45,-0.259,8.666666666666666,0.11538461538461539,0.0,0.0,-0.35,-1.35,0.0
2025-10-22,1450.42,1460.35,1445.45,1450.42,27360948,-1.35,2.0,0.4,0.75,0.05,0.495,0.5,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461.346,1387.83,1427.036144915396,-20.924974649037974,-0.747666876975058,4.509918361759016,1.0272886474262533,1.8397907489711942,-0.35,0.2857,0.25,-0.2224857142857143,5.666666666666667,0.3529411764705882,0.0,0.0,0.4,-0.68,0.0
2025-10-23,1430.55,1445.45,1425.58,1440.48,23570046,-0.68,3.0,0.7,0.8,0.55,0.1323,1.0,27.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1454.392,1395.529,1429.1044303130275,-13.855155895914129,-0.9565509161216531,3.221072439196894,1.379401310674228,1.6630484057897978,0.4,-0.35,0.2857,-0.07367142857142855,2.0,1.5,0.0,0.0,0.7,2.07,1.0
2025-10-28,1470.29,1480.22,1460.35,1465.32,28381919,-0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1459.36,1409.1895,1440.0374915258953,-13.606597866696013,0.4083982019515429,3.9831761448690886,1.356017798160137,1.2910654514779598,0.42,0.7,0.4,0.12966190476190476,2.6666666666666665,0.0,0.0,0.0,0.0,2.03,1.0
2025-10-31,1505.06,1514.99,1490.15,1490.15,31928423,-0.33,2.0,0.425,0.85,0.0,0.601,0.5,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.2,1438.247,1460.984961866621,14.571197818324588,0.46858144552319614,3.6087681740340853,1.6669462805757755,1.2527290209777955,0.7,-0.1,0.0,-0.021904761904761927,1.3333333333333333,1.5,0.0,0.0,0.425,0.67,1.0
2025-11-04,1510.02,1514.99,1485.19,1495.12,33925673,-0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1495.1200000000001,1454.3905,1471.3271028749177,16.5079191188364,-1.5207720814598965e-14,2.800451460594656,1.9931510514206188,0.9943942879964601,-0.175,0.425,0.7,-0.09809523809523805,2.0,0.0,0.0,0.0,0.0,-2.99,0.0
2025-11-07,1450.42,1455.38,1445.45,1450.42,20329390,-0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.286,1461.0965,1463.7317496251776,-25.83598630554871,-1.351165691572931,-0.7307183337993098,0.6846292797948225,1.44261914585936,0.8333,0.2333,0.0,0.06744761904761898,3.0,0.0,0.0,0.0,0.0,1.03,1.0
2025-11-10,1460.35,1475.25,1455.38,1465.32,25281744,1.03,1.0,0.5,0.5,0.5,0.0,1.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1463.3319999999999,1462.835,1463.9760958366887,24.36056369620534,0.1358543379082844,0.16987561823444886,1.3560177981601216,1.5241620648736764,0.0,0.8333,0.2333,0.1849190476190476,1.3333333333333333,0.75,0.0,0.0,0.5,-0.68,0.0
2025-11-11,1480.22,1485.19,1455.38,1455.38,22444166,-0.68,1.0,0.9,0.9,0.9,0.0,1.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1455.3840000000002,1465.3184999999999,1462.6536195541212,-11.223822217328049,-0.00027484155385333256,-0.6782484490573039,2.0482623094999206,1.524850812374768,0.5,0.0,0.8333,0.13929523809523808,0.6666666666666666,1.5,0.0,0.0,0.9,0.68,1.0
2025-11-12,1460.35,1475.25,1450.42,1465.32,23642502,0.68,6.0,0.1417,0.9,-0.8,0.6328,0.6667,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1458.364,1467.802,1463.0638319304103,5.339187029716319,0.47697282708568667,-0.1690963767592612,1.6945104141074938,0.7079406754806425,0.9,0.5,0.0,0.14128571428571424,2.6666666666666665,2.25,0.0,0.0,0.1417,-1.02,0.0
2025-11-13,1450.42,1460.35,1450.42,1450.42,21255597,-1.02,1.0,0.8,0.8,0.8,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.372,1467.554,1461.1186270180394,-10.09582234570605,-0.4770230250066556,-1.1675209225691194,0.6846292797948067,0.8831647637898541,0.1417,0.9,0.5,0.12700000000000006,2.6666666666666665,0.375,0.0,0.0,0.8,-2.05,0.0
2025-11-14,1415.65,1430.55,1415.65,1420.61,26861702,-2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1451.41,1464.8220000000001,1454.8865305537256,26.374723796278232,-2.122074396621229,-3.0182506816528023,1.0488452143797287,1.2645433958547998,0.8,0.1417,0.9,-0.1396714285714286,2.3333333333333335,0.0,0.0,0.0,0.0,1.05,1.0
2025-11-17,1440.48,1450.42,1435.52,1435.52,26602730,1.05,1.0,0.4,0.4,0.4,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1445.45,1464.574,1451.907064314691,-0.9640937867600452,-0.686983292400295,-1.9837850460270416,1.037951404369155,1.2702480072804638,0.0,0.8,0.1417,0.008328571428571296,0.6666666666666666,1.5,0.0,0.0,0.4,-2.77,0.0
2025-11-18,1425.58,1425.58,1395.78,1395.78,42198432,-2.77,1.0,-0.9,-0.9,-0.9,0.0,0.0,454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1433.53,1460.8485,1443.2721313432,58.62444192757661,-2.6333596087978624,-4.454157977367268,2.135006949519262,1.666004201675371,0.4,0.0,0.8,-0.42976666666666674,0.6666666666666666,1.5,0.0,0.0,-0.9,-0.71,0.0
2025-11-19,1390.81,1405.71,1385.84,1385.84,35591948,-0.71,4.0,0.15,0.5,-0.7,0.5686,0.75,35.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.634,1456.626,1434.4364188288616,-15.655757066992438,-2.2427509498220344,-4.859586469004402,1.433787450210711,1.4553693689232265,-0.9,0.4,0.0,-0.32976666666666676,2.0,2.0,0.0,0.0,0.15,4.3,1.0
2025-11-20,1440.48,1450.42,1430.55,1445.45,25964403,4.3,5.0,-0.908,-0.8,-0.98,0.0986,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1416.6399999999999,1456.3775,1436.1308159321136,-27.049783844368392,2.033685339959353,-0.7503205727910524,1.374658410875514,2.826902898933741,0.15,-0.9,0.4,-0.5074809523809525,3.3333333333333335,1.5,0.0,0.0,-0.908,-4.81,0.0
2025-11-21,1385.84,1395.78,1375.91,1375.91,54518246,-4.81,1.0,0.05,0.05,0.05,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1407.7,1453.149,1426.8660750194806,109.97303885631418,-2.258293670526388,-5.315284255090139,1.444135154188856,3.506311452224401,-0.908,0.15,-0.9,-0.1777142857142858,3.3333333333333335,0.3,0.0,0.0,0.05,-0.72,0.0
2025-11-24,1390.81,1395.78,1365.98,1365.98,79134658,-0.72,6.0,-0.3583,0.9,-0.95,0.7262,0.1667,36.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1393.792,1447.9335,1417.498986554945,45.15261184301491,-1.9954196895949972,-5.660032038764216,2.1815839177733167,3.3869115725096797,0.05,-0.908,0.15,-0.18167619047619063,4.0,1.5,0.0,0.0,-0.3583,2.91,1.0
2025-11-25,1415.65,1415.65,1395.78,1405.71,27427405,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1395.778,1444.953,1415.6852963157226,-65.34084345192974,0.7115744767434374,-2.715866882867466,1.4135205696765418,3.5682110363598154,-0.3583,0.05,-0.908,0.1209904761904761,2.3333333333333335,0.0,0.0,0.0,0.0,1.77,1.0
2025-11-28,1430.55,1445.45,1425.58,1430.55,23152513,0.35,4.0,-0.2125,0.8,-0.9,0.7192,0.25,47.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1411.674,1435.2675,1420.8975918963251,5.048776815951017,1.337135910982279,-0.328684374167183,1.3889762678690096,1.518887750954622,-0.16,-0.21,0.0,0.06280476190476184,6.333333333333333,0.6315789473684211,0.0,0.0,-0.2125,-2.08,0.0
2025-12-01,1435.52,1435.52,1400.75,1400.75,30559208,-2.08,5.0,0.26,0.7,0.0,0.2881,0.4,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1418.628,1430.3005,1417.7979623738136,31.99089014656853,-1.2602317168419015,-2.0660343752938672,2.4822416562555762,1.9248636315334107,-0.2125,-0.16,-0.21,0.052614285714285614,4.666666666666667,1.0714285714285714,0.0,0.0,0.26,1.42,1.0
2025-12-02,1420.61,1430.55,1410.68,1420.61,23544477,1.42,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1421.6079999999997,1426.575,1418.230583547073,-22.954557591937597,-0.07020219357233641,-0.41813434274399497,1.3986949268272004,1.5390159193458626,0.26,-0.2125,-0.16,0.1130904761904761,3.3333333333333335,0.3,0.0,0.0,0.0,1.4,1.0
2025-12-04,1435.52,1440.48,1420.61,1435.52,20696944,-0.34,1.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1425.5819999999999,1425.085,1423.7868675100344,1.9476552025117222,0.6971187907815968,0.7322370244581864,1.3841674097191343,1.4515853402401084,-0.0,0.0,0.26,0.046071428571428555,1.6666666666666667,0.6,0.0,0.0,0.0,1.04,1.0
2025-12-05,1435.52,1450.42,1430.55,1450.42,21072604,1.04,5.0,0.83,0.9,0.75,0.0671,1.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1429.556,1425.0849999999998,1427.8842725084905,1.8150505697845931,1.4594741304293104,1.777788693306032,1.3699480150577155,1.507089911053747,0.0,-0.0,0.0,0.17416666666666655,3.0,1.6666666666666667,0.0,0.0,0.83,2.4,1.0
2025-12-08,1455.38,1485.19,1450.42,1485.19,24257260,2.4,3.0,0.3833,0.4,0.35,0.0289,1.0,30.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1446.444,1426.0785,1436.700538276415,15.112778658014925,2.6787072295920265,4.145038299083814,2.3411146048653695,0.9904948258320128,0.83,0.0,-0.0,0.22431904761904753,3.0,1.0,0.0,0.0,0.3833,-1.0,0.0
2025-12-09,1485.19,1490.15,1470.29,1470.29,24235825,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1456.38,1426.824,1441.8681477723512,-0.0883652976469751,0.9551078701987018,3.046346290782878,1.3507539328976004,1.366308896260282,0.3833,0.83,0.0,0.19396190476190467,2.6666666666666665,0.0,0.0,0.0,0.0,1.69,1.0
2025-12-10,1480.22,1495.12,1475.25,1495.12,23319221,1.69,1.0,0.65,0.65,0.65,0.0,1.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1467.308,1428.314,1450.0607404227587,-3.782021037039174,1.895443901348585,4.677262842764253,1.3289903151586422,1.4089428661233891,0.0,0.3833,0.83,0.0782476190476189,1.3333333333333333,0.75,0.0,0.0,0.65,-2.0,0.0
2025-12-11,1505.09,1510.07,1460.24,1465.22,28924982,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,161.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.248,1429.0539999999999,1452.3929342038728,24.039229269279616,-0.5449184387150039,2.530765107546683,3.400854479190833,1.856766005720697,0.65,0.0,0.3833,-0.04951904761904771,1.0,2.0,0.0,0.0,0.0,0.68,1.0
2025-12-12,1470.2,1480.17,1465.22,1475.19,22107664,0.68,3.0,0.5667,0.9,0.3,0.3055,1.0,22.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1478.2019999999998,1431.783,1455.9001750955845,-23.56896194438427,-0.20376105566084451,3.031674492573257,1.013428778665802,1.833842959470628,0.0,0.65,0.0,0.058423809523809545,2.0,1.5,0.0,0.0,0.5667,-2.03,0.0
2025-12-15,1445.28,1450.27,1440.3,1445.28,25889058,-2.03,3.0,0.2333,0.8,-0.5,0.6658,0.6667,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1470.22,1432.271,1454.266302003956,17.104448484471256,-1.696344764729092,0.9082778328961498,0.6898317281080502,1.6601415602291252,0.5667,0.0,0.65,-0.11380476190476196,2.6666666666666665,1.125,0.0,0.0,0.2333,-1.03,0.0
2025-12-19,1450.27,1450.27,1425.35,1425.35,38763280,0.0,2.0,0.4,0.6,0.2,0.2828,0.5,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430.3319999999999,1437.441,1440.63729167886,26.950636494184742,-0.3483107418417522,-0.8411475671001537,1.7483425123653893,0.8629426400404573,0.1,0.4,0.5,-0.014285714285714346,1.3333333333333333,1.5,0.0,0.0,0.4,2.45,1.0
2025-12-22,1460.24,1465.22,1450.27,1460.24,22661665,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1433.3239999999998,1442.154,1443.6530929590353,-41.53831925471735,1.8778726931245253,1.254096303168733,1.0238043061414592,1.3187986957833984,0.4,0.1,0.4,-0.14761904761904773,1.0,0.0,0.0,0.0,0.0,1.71,1.0
2025-12-24,1490.14,1495.12,1480.17,1490.14,12987261,0.34,2.0,0.55,0.8,0.3,0.3536,1.0,35.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.2459999999999,1449.1055000000001,1456.2068890416763,-37.37781940612105,2.257271593128424,2.831712390850768,1.0032614385225427,1.117161581867185,0.9,0.0,0.4,0.07619047619047609,1.0,2.0,0.0,0.0,0.55,1.0,1.0
2025-12-26,1500.11,1505.09,1490.14,1505.09,18823612,1.0,1.0,0.7,0.7,0.7,0.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.194,1453.081,1463.7273676506493,44.93904449906721,2.1650916308374835,3.5792223558081084,0.9932960819618639,0.9990245242235001,0.55,0.9,0.0,0.280952380952381,1.3333333333333333,0.75,0.0,0.0,0.7,1.32,1.0
2025-12-29,1510.07,1525.02,1505.09,1525.02,21124648,1.32,3.0,0.3333,0.5,0.1,0.2082,0.6667,26.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1493.1280000000002,1457.8045,1473.1570033967032,12.224200116321992,2.1359186888197006,4.610734841331607,1.3068681066477859,0.7877372658443869,0.7,0.55,0.9,0.10158095238095227,2.0,1.5,0.0,0.0,0.3333,-0.65,0.0
2025-12-30,1510.07,1525.02,1505.09,1515.06,20325400,-0.65,1.0,0.5,0.5,0.5,0.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1504.092,1463.52,1479.6036182587488,-3.783485528374253,0.7292107131744499,3.521646441456213,1.3154594537510107,0.9269466004037079,0.3333,0.7,0.55,0.027771428571428447,1.6666666666666667,0.6,0.0,0.0,0.5,1.97,1.0
2025-12-31,1515.06,1544.96,1510.07,1544.96,29695967,1.97,2.0,0.9,0.95,0.85,0.0707,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1516.0539999999999,1469.7375,1489.6584462189414,46.10274336544422,1.9066603168488838,5.118090815536794,2.2583108947804535,0.9991646510960999,0.5,0.3333,0.7,0.023009523809523813,2.0,1.0,0.0,0.0,0.9,2.26,1.0
